SPM00008359;1976-12-29;120;80;20;;
SPM00008359;1977-03-05;260;70;0;;
SPM00008359;1977-03-17;180;80;0;;
SPM00008359;1978-03-06;150;100;0;;
SPM00008359;1978-06-09;260;190;0;;
SPM00008359;1978-11-11;160;130;191;;
SPM00008359;1979-11-02;210;110;0;;
SPM00008359;1980-03-12;170;80;0;;
SPM00008359;1982-04-07;196;104;0;;
SPM00008359;2015-06-30;;214;0;;
SPM00008359;2015-07-02;341;246;0;;
SPM00008359;2015-07-03;325;234;0;;
SPM00008359;2015-07-04;327;218;0;;
SPM00008359;2015-07-05;335;218;0;;
SPM00008359;2015-07-06;348;222;;;
SPM00008359;2015-07-07;374;221;;;
SPM00008359;2015-07-08;330;236;;;
SPM00008359;2015-07-09;306;239;0;;
SPM00008359;2015-07-10;315;226;0;;
SPM00008359;2015-07-11;298;236;0;;
SPM00008359;2015-07-12;309;218;0;;
SPM00008359;2015-07-13;316;220;0;;
SPM00008359;2015-07-14;328;234;0;;
SPM00008359;2015-07-15;345;221;0;;
SPM00008359;2015-07-16;345;216;0;;
SPM00008359;2015-07-17;339;227;0;;
SPM00008359;2015-07-18;318;227;0;;
SPM00008359;2015-07-19;317;227;0;;
SPM00008359;2015-07-20;320;234;0;;
SPM00008359;2015-07-21;331;243;0;;
SPM00008359;2015-07-22;344;232;0;;
SPM00008359;2015-07-23;323;241;0;;
SPM00008359;2015-07-24;336;236;0;;
SPM00008359;2015-07-25;329;259;0;;
SPM00008359;2015-07-26;322;264;0;;
SPM00008359;2015-07-27;368;239;0;;
SPM00008359;2015-07-28;316;257;0;;
SPM00008359;2015-07-29;328;242;0;;
SPM00008359;2015-07-30;323;;0;;
SPM00008359;2015-07-31;298;;5;;
SPM00008359;2015-08-01;311;250;0;;
SPM00008359;2015-08-02;319;;0;;
SPM00008359;2015-08-03;338;234;0;;
SPM00008359;2015-08-04;317;243;0;;
SPM00008359;2015-08-05;317;247;0;;
SPM00008359;2015-08-06;321;267;0;;
SPM00008359;2015-08-07;332;267;0;;
SPM00008359;2015-08-08;322;259;0;;
SPM00008359;2015-08-09;305;246;0;;
SPM00008359;2015-08-10;330;251;10;;
SPM00008359;2015-08-11;317;266;0;;
SPM00008359;2015-08-12;323;252;0;;
SPM00008359;2015-08-13;382;246;0;;
