SPE00120566;1973-01-01;;0;;;
SPE00120566;1973-01-05;100;-10;0;;
SPE00120566;1973-01-06;;;0;;
SPE00120566;1973-01-07;90;-10;0;;
SPE00120566;1973-01-10;90;-30;0;;
SPE00120566;1973-01-12;110;0;0;;
SPE00120566;1973-01-13;100;70;109;;
SPE00120566;1973-01-16;;40;;;
SPE00120566;1973-01-17;100;70;20;;
SPE00120566;1973-01-25;120;;;;
SPE00120566;1973-01-26;100;10;0;;
SPE00120566;1973-02-05;130;-30;0;;
SPE00120566;1973-02-06;150;-10;0;;
SPE00120566;1973-02-07;150;-10;0;;
SPE00120566;1973-02-15;90;;;;
SPE00120566;1973-02-16;80;20;0;;
SPE00120566;1973-02-18;;20;;;
SPE00120566;1973-02-20;120;40;3;;
SPE00120566;1973-02-25;180;60;;;
SPE00120566;1973-02-27;160;90;0;;
SPE00120566;1973-03-01;150;10;0;;
SPE00120566;1973-03-04;200;20;0;;
SPE00120566;1973-03-07;170;50;0;;
SPE00120566;1973-03-11;;20;;;
SPE00120566;1973-03-12;150;20;0;;
SPE00120566;1973-03-23;180;70;30;;
SPE00120566;1973-03-24;170;;;;
SPE00120566;1973-03-27;90;50;41;;
SPE00120566;1973-03-31;150;30;0;;
SPE00120566;1973-04-01;170;40;0;;
SPE00120566;1973-04-03;200;90;0;;
SPE00120566;1973-04-07;270;80;0;;
SPE00120566;1973-04-10;100;10;0;;
SPE00120566;1973-04-11;140;;;;
SPE00120566;1973-04-12;190;50;0;;
SPE00120566;1973-04-14;190;50;0;;
SPE00120566;1973-04-15;190;70;0;;
SPE00120566;1973-04-16;;50;;;
SPE00120566;1973-04-17;170;50;0;;
SPE00120566;1973-04-18;200;;;;
SPE00120566;1973-04-20;190;50;0;;
SPE00120566;1973-04-21;200;40;0;;
SPE00120566;1973-04-23;160;60;10;;
SPE00120566;1973-04-24;150;;;;
SPE00120566;1973-04-25;180;70;0;;
SPE00120566;1973-04-26;210;70;0;;
SPE00120566;1973-04-27;220;130;10;;
SPE00120566;1973-04-28;160;100;51;;
SPE00120566;1973-04-29;200;90;10;;
SPE00120566;1973-04-30;260;100;0;;
SPE00120566;1973-05-03;190;130;41;;
SPE00120566;1973-05-04;200;;;;
SPE00120566;1973-05-05;150;90;41;;
SPE00120566;1973-05-06;190;100;20;;
SPE00120566;1973-05-07;200;90;0;;
SPE00120566;1973-05-09;220;70;0;;
SPE00120566;1973-05-10;250;90;0;;
SPE00120566;1973-05-11;210;;;;
SPE00120566;1973-05-12;240;;;;
SPE00120566;1973-05-13;270;100;0;;
SPE00120566;1973-05-14;290;120;0;;
SPE00120566;1973-05-15;290;;;;
SPE00120566;1973-05-18;140;100;140;;
SPE00120566;1973-05-19;140;90;5;;
SPE00120566;1973-05-20;170;;;;
SPE00120566;1973-05-21;;100;;;
SPE00120566;1973-05-22;190;;10;;
SPE00120566;1973-05-24;300;110;0;;
SPE00120566;1973-05-26;;150;;;
SPE00120566;1973-05-27;;190;;;
SPE00120566;1973-05-29;280;140;0;;
SPE00120566;1973-05-30;;150;;;
SPE00120566;1973-05-31;300;150;0;;
SPE00120566;1973-06-02;260;120;0;;
SPE00120566;1973-06-03;240;;89;;
SPE00120566;1973-06-04;220;;5;;
SPE00120566;1973-06-07;220;110;0;;
SPE00120566;1973-06-08;260;110;;;
SPE00120566;1973-06-11;220;140;0;;
SPE00120566;1973-06-14;;140;;;
SPE00120566;1973-06-15;280;180;;;
SPE00120566;1973-06-17;300;160;0;;
SPE00120566;1973-06-22;250;;;;
SPE00120566;1973-06-23;290;120;0;;
SPE00120566;1973-06-29;340;190;0;;
SPE00120566;1973-07-03;370;180;0;;
SPE00120566;1973-07-04;350;200;0;;
SPE00120566;1973-07-06;320;180;0;;
SPE00120566;1973-07-12;360;200;0;;
SPE00120566;1973-07-14;260;170;0;;
SPE00120566;1973-07-15;220;160;0;;
SPE00120566;1973-07-17;220;130;0;;
